sample	Tissue	IndID	fn
Heart-LeftVentricle_GTEX-OHPL	Heart-LeftVentricle	GTEX-OHPL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-OHPL.tsv.gz
Heart-LeftVentricle_GTEX-OHPM	Heart-LeftVentricle	GTEX-OHPM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-OHPM.tsv.gz
Heart-LeftVentricle_GTEX-OIZF	Heart-LeftVentricle	GTEX-OIZF	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-OIZF.tsv.gz
Heart-LeftVentricle_GTEX-OIZG	Heart-LeftVentricle	GTEX-OIZG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-OIZG.tsv.gz
Heart-LeftVentricle_GTEX-OIZH	Heart-LeftVentricle	GTEX-OIZH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-OIZH.tsv.gz
Heart-LeftVentricle_GTEX-OIZI	Heart-LeftVentricle	GTEX-OIZI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-OIZI.tsv.gz
Heart-LeftVentricle_GTEX-OOBJ	Heart-LeftVentricle	GTEX-OOBJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-OOBJ.tsv.gz
Heart-LeftVentricle_GTEX-OXRK	Heart-LeftVentricle	GTEX-OXRK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-OXRK.tsv.gz
Heart-LeftVentricle_GTEX-OXRL	Heart-LeftVentricle	GTEX-OXRL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-OXRL.tsv.gz
Heart-LeftVentricle_GTEX-OXRO	Heart-LeftVentricle	GTEX-OXRO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-OXRO.tsv.gz
Heart-LeftVentricle_GTEX-P44G	Heart-LeftVentricle	GTEX-P44G	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-P44G.tsv.gz
Heart-LeftVentricle_GTEX-P44H	Heart-LeftVentricle	GTEX-P44H	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-P44H.tsv.gz
Heart-LeftVentricle_GTEX-P4PP	Heart-LeftVentricle	GTEX-P4PP	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-P4PP.tsv.gz
Heart-LeftVentricle_GTEX-P4PQ	Heart-LeftVentricle	GTEX-P4PQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-P4PQ.tsv.gz
Heart-LeftVentricle_GTEX-P4QS	Heart-LeftVentricle	GTEX-P4QS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-P4QS.tsv.gz
Heart-LeftVentricle_GTEX-P78B	Heart-LeftVentricle	GTEX-P78B	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-P78B.tsv.gz
Heart-LeftVentricle_GTEX-PLZ5	Heart-LeftVentricle	GTEX-PLZ5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-PLZ5.tsv.gz
Heart-LeftVentricle_GTEX-POMQ	Heart-LeftVentricle	GTEX-POMQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-POMQ.tsv.gz
Heart-LeftVentricle_GTEX-PSDG	Heart-LeftVentricle	GTEX-PSDG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-PSDG.tsv.gz
Heart-LeftVentricle_GTEX-PVOW	Heart-LeftVentricle	GTEX-PVOW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-PVOW.tsv.gz
Heart-LeftVentricle_GTEX-PWCY	Heart-LeftVentricle	GTEX-PWCY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-PWCY.tsv.gz
Heart-LeftVentricle_GTEX-PX3G	Heart-LeftVentricle	GTEX-PX3G	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-PX3G.tsv.gz
Heart-LeftVentricle_GTEX-Q2AH	Heart-LeftVentricle	GTEX-Q2AH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-Q2AH.tsv.gz
Heart-LeftVentricle_GTEX-QDVJ	Heart-LeftVentricle	GTEX-QDVJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-QDVJ.tsv.gz
Heart-LeftVentricle_GTEX-QDVN	Heart-LeftVentricle	GTEX-QDVN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-QDVN.tsv.gz
Heart-LeftVentricle_GTEX-QEG4	Heart-LeftVentricle	GTEX-QEG4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-QEG4.tsv.gz
Heart-LeftVentricle_GTEX-QEG5	Heart-LeftVentricle	GTEX-QEG5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-QEG5.tsv.gz
Heart-LeftVentricle_GTEX-QEL4	Heart-LeftVentricle	GTEX-QEL4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-QEL4.tsv.gz
Heart-LeftVentricle_GTEX-QESD	Heart-LeftVentricle	GTEX-QESD	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-QESD.tsv.gz
Heart-LeftVentricle_GTEX-QLQ7	Heart-LeftVentricle	GTEX-QLQ7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-QLQ7.tsv.gz
Heart-LeftVentricle_GTEX-QMRM	Heart-LeftVentricle	GTEX-QMRM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-QMRM.tsv.gz
Heart-LeftVentricle_GTEX-QV44	Heart-LeftVentricle	GTEX-QV44	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-QV44.tsv.gz
Heart-LeftVentricle_GTEX-QVJO	Heart-LeftVentricle	GTEX-QVJO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-QVJO.tsv.gz
Heart-LeftVentricle_GTEX-R45C	Heart-LeftVentricle	GTEX-R45C	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-R45C.tsv.gz
Heart-LeftVentricle_GTEX-R53T	Heart-LeftVentricle	GTEX-R53T	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-R53T.tsv.gz
Heart-LeftVentricle_GTEX-R55C	Heart-LeftVentricle	GTEX-R55C	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-R55C.tsv.gz
Heart-LeftVentricle_GTEX-R55E	Heart-LeftVentricle	GTEX-R55E	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-R55E.tsv.gz
Heart-LeftVentricle_GTEX-R55G	Heart-LeftVentricle	GTEX-R55G	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-R55G.tsv.gz
Heart-LeftVentricle_GTEX-REY6	Heart-LeftVentricle	GTEX-REY6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-REY6.tsv.gz
Heart-LeftVentricle_GTEX-RN64	Heart-LeftVentricle	GTEX-RN64	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-RN64.tsv.gz
Heart-LeftVentricle_GTEX-RNOR	Heart-LeftVentricle	GTEX-RNOR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-RNOR.tsv.gz
Heart-LeftVentricle_GTEX-RTLS	Heart-LeftVentricle	GTEX-RTLS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-RTLS.tsv.gz
Heart-LeftVentricle_GTEX-RU72	Heart-LeftVentricle	GTEX-RU72	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-RU72.tsv.gz
Heart-LeftVentricle_GTEX-RUSQ	Heart-LeftVentricle	GTEX-RUSQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-RUSQ.tsv.gz
Heart-LeftVentricle_GTEX-RWS6	Heart-LeftVentricle	GTEX-RWS6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-RWS6.tsv.gz
Heart-LeftVentricle_GTEX-RWSA	Heart-LeftVentricle	GTEX-RWSA	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-RWSA.tsv.gz
Heart-LeftVentricle_GTEX-S32W	Heart-LeftVentricle	GTEX-S32W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-S32W.tsv.gz
Heart-LeftVentricle_GTEX-S33H	Heart-LeftVentricle	GTEX-S33H	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-S33H.tsv.gz
Heart-LeftVentricle_GTEX-SE5C	Heart-LeftVentricle	GTEX-SE5C	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-SE5C.tsv.gz
Heart-LeftVentricle_GTEX-SIU8	Heart-LeftVentricle	GTEX-SIU8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-SIU8.tsv.gz
Heart-LeftVentricle_GTEX-SNMC	Heart-LeftVentricle	GTEX-SNMC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-SNMC.tsv.gz
Heart-LeftVentricle_GTEX-SUCS	Heart-LeftVentricle	GTEX-SUCS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-SUCS.tsv.gz
Heart-LeftVentricle_GTEX-T2IS	Heart-LeftVentricle	GTEX-T2IS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-T2IS.tsv.gz
Heart-LeftVentricle_GTEX-T6MN	Heart-LeftVentricle	GTEX-T6MN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-T6MN.tsv.gz
Heart-LeftVentricle_GTEX-U3ZH	Heart-LeftVentricle	GTEX-U3ZH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-U3ZH.tsv.gz
Heart-LeftVentricle_GTEX-U3ZN	Heart-LeftVentricle	GTEX-U3ZN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-U3ZN.tsv.gz
Heart-LeftVentricle_GTEX-U4B1	Heart-LeftVentricle	GTEX-U4B1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-U4B1.tsv.gz
Heart-LeftVentricle_GTEX-U8XE	Heart-LeftVentricle	GTEX-U8XE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-U8XE.tsv.gz
Heart-LeftVentricle_GTEX-UJHI	Heart-LeftVentricle	GTEX-UJHI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-UJHI.tsv.gz
Heart-LeftVentricle_GTEX-UJMC	Heart-LeftVentricle	GTEX-UJMC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-UJMC.tsv.gz
Heart-LeftVentricle_GTEX-UPK5	Heart-LeftVentricle	GTEX-UPK5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-UPK5.tsv.gz
Heart-LeftVentricle_GTEX-V1D1	Heart-LeftVentricle	GTEX-V1D1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-V1D1.tsv.gz
Heart-LeftVentricle_GTEX-V955	Heart-LeftVentricle	GTEX-V955	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-V955.tsv.gz
Heart-LeftVentricle_GTEX-WEY5	Heart-LeftVentricle	GTEX-WEY5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WEY5.tsv.gz
Heart-LeftVentricle_GTEX-WFG7	Heart-LeftVentricle	GTEX-WFG7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WFG7.tsv.gz
Heart-LeftVentricle_GTEX-WFG8	Heart-LeftVentricle	GTEX-WFG8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WFG8.tsv.gz
Heart-LeftVentricle_GTEX-WFON	Heart-LeftVentricle	GTEX-WFON	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WFON.tsv.gz
Heart-LeftVentricle_GTEX-WH7G	Heart-LeftVentricle	GTEX-WH7G	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WH7G.tsv.gz
Heart-LeftVentricle_GTEX-WHPG	Heart-LeftVentricle	GTEX-WHPG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WHPG.tsv.gz
Heart-LeftVentricle_GTEX-WHSE	Heart-LeftVentricle	GTEX-WHSE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WHSE.tsv.gz
Heart-LeftVentricle_GTEX-WHWD	Heart-LeftVentricle	GTEX-WHWD	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WHWD.tsv.gz
Heart-LeftVentricle_GTEX-WI4N	Heart-LeftVentricle	GTEX-WI4N	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WI4N.tsv.gz
Heart-LeftVentricle_GTEX-WK11	Heart-LeftVentricle	GTEX-WK11	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WK11.tsv.gz
Heart-LeftVentricle_GTEX-WL46	Heart-LeftVentricle	GTEX-WL46	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WL46.tsv.gz
Heart-LeftVentricle_GTEX-WQUQ	Heart-LeftVentricle	GTEX-WQUQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WQUQ.tsv.gz
Heart-LeftVentricle_GTEX-WRHU	Heart-LeftVentricle	GTEX-WRHU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WRHU.tsv.gz
Heart-LeftVentricle_GTEX-WWYW	Heart-LeftVentricle	GTEX-WWYW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WWYW.tsv.gz
Heart-LeftVentricle_GTEX-WY7C	Heart-LeftVentricle	GTEX-WY7C	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WY7C.tsv.gz
Heart-LeftVentricle_GTEX-WYJK	Heart-LeftVentricle	GTEX-WYJK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WYJK.tsv.gz
Heart-LeftVentricle_GTEX-WZTO	Heart-LeftVentricle	GTEX-WZTO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-WZTO.tsv.gz
Heart-LeftVentricle_GTEX-X15G	Heart-LeftVentricle	GTEX-X15G	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-X15G.tsv.gz
Heart-LeftVentricle_GTEX-X261	Heart-LeftVentricle	GTEX-X261	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-X261.tsv.gz
Heart-LeftVentricle_GTEX-X3Y1	Heart-LeftVentricle	GTEX-X3Y1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-X3Y1.tsv.gz
Heart-LeftVentricle_GTEX-X8HC	Heart-LeftVentricle	GTEX-X8HC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-X8HC.tsv.gz
Heart-LeftVentricle_GTEX-XBEC	Heart-LeftVentricle	GTEX-XBEC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-XBEC.tsv.gz
Heart-LeftVentricle_GTEX-XBED	Heart-LeftVentricle	GTEX-XBED	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-XBED.tsv.gz
Heart-LeftVentricle_GTEX-XGQ4	Heart-LeftVentricle	GTEX-XGQ4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-XGQ4.tsv.gz
Heart-LeftVentricle_GTEX-XPT6	Heart-LeftVentricle	GTEX-XPT6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-XPT6.tsv.gz
Heart-LeftVentricle_GTEX-XPVG	Heart-LeftVentricle	GTEX-XPVG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-XPVG.tsv.gz
Heart-LeftVentricle_GTEX-XQ3S	Heart-LeftVentricle	GTEX-XQ3S	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-XQ3S.tsv.gz
Heart-LeftVentricle_GTEX-XQ8I	Heart-LeftVentricle	GTEX-XQ8I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-XQ8I.tsv.gz
Heart-LeftVentricle_GTEX-XV7Q	Heart-LeftVentricle	GTEX-XV7Q	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-XV7Q.tsv.gz
Heart-LeftVentricle_GTEX-XXEK	Heart-LeftVentricle	GTEX-XXEK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-XXEK.tsv.gz
Heart-LeftVentricle_GTEX-Y114	Heart-LeftVentricle	GTEX-Y114	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-Y114.tsv.gz
Heart-LeftVentricle_GTEX-Y3I4	Heart-LeftVentricle	GTEX-Y3I4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-Y3I4.tsv.gz
Heart-LeftVentricle_GTEX-Y3IK	Heart-LeftVentricle	GTEX-Y3IK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-Y3IK.tsv.gz
Heart-LeftVentricle_GTEX-Y5V5	Heart-LeftVentricle	GTEX-Y5V5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-Y5V5.tsv.gz
Heart-LeftVentricle_GTEX-Y5V6	Heart-LeftVentricle	GTEX-Y5V6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-Y5V6.tsv.gz
Heart-LeftVentricle_GTEX-Y8E4	Heart-LeftVentricle	GTEX-Y8E4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-Y8E4.tsv.gz
Heart-LeftVentricle_GTEX-YB5K	Heart-LeftVentricle	GTEX-YB5K	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-YB5K.tsv.gz
Heart-LeftVentricle_GTEX-YEC3	Heart-LeftVentricle	GTEX-YEC3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-YEC3.tsv.gz
Heart-LeftVentricle_GTEX-YEC4	Heart-LeftVentricle	GTEX-YEC4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-YEC4.tsv.gz
Heart-LeftVentricle_GTEX-YF7O	Heart-LeftVentricle	GTEX-YF7O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-YF7O.tsv.gz
Heart-LeftVentricle_GTEX-YFC4	Heart-LeftVentricle	GTEX-YFC4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-YFC4.tsv.gz
Heart-LeftVentricle_GTEX-YJ8O	Heart-LeftVentricle	GTEX-YJ8O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-YJ8O.tsv.gz
Heart-LeftVentricle_GTEX-ZAB4	Heart-LeftVentricle	GTEX-ZAB4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZAB4.tsv.gz
Heart-LeftVentricle_GTEX-ZAB5	Heart-LeftVentricle	GTEX-ZAB5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZAB5.tsv.gz
Heart-LeftVentricle_GTEX-ZAJG	Heart-LeftVentricle	GTEX-ZAJG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZAJG.tsv.gz
Heart-LeftVentricle_GTEX-ZDTS	Heart-LeftVentricle	GTEX-ZDTS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZDTS.tsv.gz
Heart-LeftVentricle_GTEX-ZDTT	Heart-LeftVentricle	GTEX-ZDTT	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZDTT.tsv.gz
Heart-LeftVentricle_GTEX-ZDXO	Heart-LeftVentricle	GTEX-ZDXO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZDXO.tsv.gz
Heart-LeftVentricle_GTEX-ZDYS	Heart-LeftVentricle	GTEX-ZDYS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZDYS.tsv.gz
Heart-LeftVentricle_GTEX-ZEX8	Heart-LeftVentricle	GTEX-ZEX8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZEX8.tsv.gz
Heart-LeftVentricle_GTEX-ZF29	Heart-LeftVentricle	GTEX-ZF29	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZF29.tsv.gz
Heart-LeftVentricle_GTEX-ZF2S	Heart-LeftVentricle	GTEX-ZF2S	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZF2S.tsv.gz
Heart-LeftVentricle_GTEX-ZF3C	Heart-LeftVentricle	GTEX-ZF3C	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZF3C.tsv.gz
Heart-LeftVentricle_GTEX-ZG7Y	Heart-LeftVentricle	GTEX-ZG7Y	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZG7Y.tsv.gz
Heart-LeftVentricle_GTEX-ZGAY	Heart-LeftVentricle	GTEX-ZGAY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZGAY.tsv.gz
Heart-LeftVentricle_GTEX-ZLFU	Heart-LeftVentricle	GTEX-ZLFU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZLFU.tsv.gz
Heart-LeftVentricle_GTEX-ZPCL	Heart-LeftVentricle	GTEX-ZPCL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZPCL.tsv.gz
